n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   3  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  3  2  2  2  2  2                                                            ]
n=11:	[   3  3  3  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  3  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2  1                                                   ]
n=14:	[   4  3  3  3  3  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=16:	[   4  4  3  3  3  3  2  2  2  2  2  2  1                                          ]
n=17:	[   4  4  3  3  3  3  2  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                    ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                 ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2                                 ]
n=21:	[   4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2                              ]
n=22:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                        ]
n=24:	[   5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                     ]
n=25:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   3  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  3  2  2  2  2  2                                                            ]
n=11:	[   3  3  3  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  3  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  3  2  2  2  2  2  1                                                   ]
n=14:	[   4  3  3  3  3  2  2  2  2  2  1                                                ]
n=15:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=16:	[   4  4  3  3  3  3  2  2  2  2  2  2  1                                          ]
n=17:	[   4  4  3  3  3  3  2  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                    ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                                 ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2                                 ]
n=21:	[   4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2                              ]
n=22:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                        ]
n=24:	[   5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2                     ]
n=25:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   6  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   3  2  2  2  2                                                                  ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2  2                                                            ]
n=11:	[   3  3  2  2  2  2  2  1                                                         ]
n=12:	[   3  3  3  2  2  2  2  2  1                                                      ]
n=13:	[   3  3  3  2  2  2  2  2  1                                                      ]
n=14:	[   3  3  3  3  2  2  2  2  2  1  1                                                ]
n=15:	[   4  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  3  2  2  2  2  2  2  1                                             ]
n=17:	[   4  4  3  3  3  3  2  2  2  2  2  2  1                                          ]
n=18:	[   4  4  3  3  3  3  3  2  2  2  2  2  2  1                                       ]
n=19:	[   4  4  4  3  3  3  3  3  2  2  2  2  2  2  1                                    ]
n=20:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   5  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  1                           ]
n=23:	[   5  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1               ]
n=27:	[   5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  5  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .  .                                                                           ]
n=6:	[   .  .  .                                                                        ]
n=7:	[   .  .  .  .                                                                     ]
n=8:	[   .  .  .  .  .                                                                  ]
n=9:	[   .  .  .  .  .                                                                  ]
n=10:	[   .  .  .  .  .  .  .                                                            ]
