filelist-run3.txt2023-01-06 09:28:40.086689n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[                                                                                  ]
n=6:	[         2                                                                        ]
n=7:	[      1  2  4                                                                     ]
n=8:	[      1  1                                                                        ]
n=9:	[   1        3                                                                     ]
n=10:	[   5  4  3                                                                        ]
n=11:	[      1                                                                           ]
n=12:	[      4  1     2  4                                                               ]
n=13:	[      1  3                                                                        ]
n=14:	[         3  1                                                                     ]
n=15:	[      1  4  1     1     7                                                         ]
n=16:	[   1  2        1  3        6                                                      ]
n=17:	[   1     1     2  1  1  2                                                         ]
n=18:	[   1  1        4  3                       4                                       ]
n=19:	[   7     1     8  4        1                 4                                    ]
n=20:	[      5  2  6        3     3  1                 2                                 ]
n=21:	[   2  9  1  8  4     6  1  1  6                                                   ]
n=22:	[   4  4  1  4        4  2  4  1        7                                          ]
n=23:	[            2     3  6     6  1  1           2                                    ]
n=24:	[   1  3  8  7  1  4  1     6  1  2                          2                     ]
n=25:	[   2  1  2  3  2  7  1  4     1  1              1           6                     ]
n=26:	[   1  1  5  1  5  3  2  1  1  4  1  1  5                       4                  ]
n=27:	[   3  7  4  3  1  5  1  2  2  1  2  1        8                    3               ]
n=28:	[   1  1  2  1  2  1  1  1  5  4  5  1  1  1  7  1  2                 1            ]
n=29:	[   1  1  2  2  1  6  1  7  1  1  1  4  4     2  3                       3         ]
n=30:	[   2  1  6  6  1  2  4  7     3  5  1  1  1  3  1     2     1        2  7  1      ]
total number of codes: 8781
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2                                                               ]
n=11:	[   3  3  2  2  2  2  2                                                            ]
n=12:	[   3  3  3  2  2  2  2  2                                                         ]
n=13:	[   3  3  3  2  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  3  2  2  2  2  2  2                                                   ]
n=15:	[   3  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  3  2  2  2  2  2  2  2                                             ]
n=17:	[   4  3  3  3  3  3  2  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  2  2  2  2  2  2  2  2                                       ]
n=19:	[   4  3  3  3  3  3  2  2  2  2  2  2  2  2  2                                    ]
n=20:	[   4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                           ]
n=23:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1               ]
n=27:	[   4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1            ]
n=28:	[   5  4  4  4  4  4  4  3  3  3  2  3  3  2  2  2  2  2  2  2  2  2  2  1         ]
n=29:	[   5  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  1      ]
n=30:	[   5  5  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1   ]
filelist-run3.txt, 2023-01-06 11:20:14.879957
filelist-run3.txt, 2023-01-06 11:20:45.454843
Completeness table, ("0" omitted), percentage = 0.6518518518518519
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[                                                                                  ]
n=6:	[         2                                                                        ]
n=7:	[      1  2  4                                                                     ]
n=8:	[      1  1                                                                        ]
n=9:	[   1        3                                                                     ]
n=10:	[   5  4  3                                                                        ]
n=11:	[      1                                                                           ]
n=12:	[      4  1     2  4                                                               ]
n=13:	[      1  3                                                                        ]
n=14:	[         5  1                                                                     ]
n=15:	[      1  7  1     2                                                               ]
n=16:	[   1  4        1  4        8                                                      ]
n=17:	[   1     2     3  1  1  3                                                         ]
n=18:	[   1  1        8  3                       4                                       ]
n=19:	[         1        6        2                 5                                    ]
n=20:	[      7  2  7        3     5  1                 3                                 ]
n=21:	[   2     1  8  4        1  1  7                                                   ]
n=22:	[   6     1  8        5  5  5  1                                                   ]
n=23:	[            5     4  6     9  1  3           2                                    ]
n=24:	[   1  3  8  7  1     1        1  2                          3                     ]
n=25:	[   2  1  2  3  2  7  1  4     1  2              1           9                     ]
n=26:	[   1  1  5  1  5  3  2  1  1  4  1  1  5                       6                  ]
n=27:	[   3  7  4  3  1  5  1  2  2  1  2  1        8                    4               ]
n=28:	[   1  1  2  1  2  1  1  1  5  4  5  1  1  1  7  1  2                 1            ]
n=29:	[   1  1  2  2  1  6  1  7  1  1  1  4  4     2  3                       5         ]
